crop_year,year,month,period,total_qty_kg,total_value_tl,total_price_tl_kg,open_qty_kg,open_price_tl,fisko_qty_kg,fisko_price_tl,tmo_qty_kg,tmo_price_tl,fx_try_per_usd,avg_try_kg_inshell,avg_usd_kg_inshell,avg_try_kg_shelled,avg_usd_kg_shelled
2000,2001,1,full,3603153.0,4314125.359609,1.197319503115466,3600459.0,1.1974325700000001,2694.0,1.04620824,0.0,0.0,677713.33,1.197319503115466,1.7,2.660710006923258,3.7777777777777777
2000,2001,2,full,3572307.0,4431058.518528,1.2403912985440502,3566770.0,1.24061213,5537.0,1.0981383999999998,0.0,0.0,670623.82,1.2403912985440502,1.7,2.756425107875667,3.7777777777777777
2000,2001,3,full,4201042.0,6142195.117601,1.4620646776683022,4201042.0,1.46206468,0.0,0.0,0.0,0.0,738109.45,1.4620646776683022,1.65,3.2490326170406716,3.6666666666666665
2000,2001,4,full,3770522.0,6459723.834099,1.7132173831896487,3770522.0,1.71321738,0.0,0.0,0.0,0.0,965969.39,1.7132173831896487,1.37,3.8071497404214414,3.0444444444444447
2000,2001,5,full,1229198.0,2367189.191514,1.9257997422010122,1229198.0,1.92579974,0.0,0.0,0.0,0.0,1206954.35,1.9257997422010122,1.27,4.279554982668916,2.8222222222222224
2000,2001,6,full,522791.0,855947.938315,1.6372660170412268,522791.0,1.63726602,0.0,0.0,0.0,0.0,1129785.48,1.6372660170412268,1.68,3.6383689267582815,3.733333333333333
2000,2001,7,full,146039.0,212518.236205,1.4552156355836454,146039.0,1.4552156399999998,0.0,0.0,0.0,0.0,1212680.67,1.4552156355836454,1.73,3.233812523519212,3.844444444444444
2000,2000,9,full,16925426.0,18213779.489249,1.0761194128436706,9964869.0,1.03775346,6960557.0,1.13104485,0.0,0.0,,1.0761194128436706,,2.3913764729859346,
2000,2000,10,full,8213074.0,9152806.673564,1.1144191168329909,7768939.0,1.1163151100000002,444135.0,1.08125384,0.0,0.0,663106.43,1.1144191168329909,1.56,2.4764869262955354,3.466666666666667
2000,2000,11,full,5721072.0,6492861.873548,1.134903017047854,5652490.0,1.1356057,68582.0,1.0769882,0.0,0.0,675746.86,1.134903017047854,1.56,2.522006704550787,3.466666666666667
2000,2000,12,full,3441069.0,4016503.930744,1.167225629809806,3439296.0,1.16728859,1773.0,1.04510118,0.0,0.0,682920.5,1.167225629809806,1.66,2.59383473291068,3.6888888888888887
2001,2002,1,full,4162362.0,7665443.737182,1.841609100117193,4162362.0,1.8416091,0.0,0.0,0.0,0.0,1448704.42,1.841609100117193,1.25,4.092464666927095,2.7777777777777777
2001,2002,2,full,3496039.0,6067055.070592,1.7354082922393028,3495432.0,1.73542204,607.0,1.6562345600000001,0.0,0.0,1365888.0,1.7354082922393028,1.35,3.8564628716428953,3.0
2001,2002,3,full,4865644.0,8413554.036928,1.7291758371405717,4865644.0,1.7291758400000001,0.0,0.0,0.0,0.0,1346727.33,1.7291758371405717,1.17,3.8426129714234927,2.5999999999999996
2001,2002,4,full,4449778.0,7218496.094882,1.6222148823788514,4424699.0,1.6223458899999998,25079.0,1.5991018899999998,0.0,0.0,1353728.62,1.6222148823788514,1.26,3.604921960841892,2.8
2001,2002,5,full,7459333.0,11833084.379867,1.586346175974045,5805823.0,1.56820529,1653510.0,1.6500426499999998,0.0,0.0,1314568.38,1.586346175974045,1.19,3.5252137243867665,2.6444444444444444
2001,2002,6,full,4627712.0,6214263.193102,1.3428370635644569,4627712.0,1.3428370600000001,0.0,0.0,0.0,0.0,1386212.04,1.3428370635644569,1.09,2.984082363476571,2.4222222222222225
2001,2002,7,full,6400638.0,9438107.342601,1.47455727735282,6385012.0,1.47496204,15626.0,1.3091671599999999,0.0,0.0,1520273.55,1.47455727735282,0.89,3.2767939496729332,1.9777777777777779
2001,2002,8,open,15365350.0,22989372.753803,1.496182823938472,10172776.0,1.4454335,5192574.0,1.5956058700000002,0.0,0.0,1649121.43,1.496182823938472,0.74,3.324850719863271,1.6444444444444444
2001,2001,9,full,40839569.0,60355821.015435,1.477876052399941,22580220.0,1.3866039099999998,18259349.0,1.59074672,0.0,0.0,2397576.09,1.477876052399941,0.99,3.284169005333202,2.1999999999999997
2001,2001,10,full,13477295.0,21420603.837715,1.5893845046587614,12467820.0,1.58087066,1009475.0,1.69453731,0.0,0.0,1466321.85,1.5893845046587614,0.94,3.5319655659083584,2.0888888888888886
2001,2001,11,full,6355222.0,11652949.944786,1.833602342260585,6355115.0,1.83360875,107.0,1.452875,0.0,0.0,1596307.77,1.833602342260585,0.96,4.074671871690189,2.1333333333333333
2001,2001,12,full,5622428.0,10331366.362605,1.8375275526169477,5622244.0,1.8375318799999998,184.0,1.70541101,0.0,0.0,1517547.95,1.8375275526169477,1.18,4.083394561370994,2.6222222222222222
2002,2003,1,full,7004907.0,11480285.454584,1.6388919159931745,7004907.0,1.6388919199999998,0.0,0.0,0.0,0.0,1583614.4,1.6388919159931745,1.04,3.6419820355403876,2.3111111111111113
2002,2003,2,full,6090000.0,9802149.987965,1.609548438089491,5720887.0,1.6092238700000001,369113.0,1.6145788600000002,0.0,0.0,1655835.68,1.609548438089491,0.98,3.5767743068655355,2.1777777777777776
2002,2003,3,full,5881186.0,9458773.260096,1.6083105108554636,5750734.0,1.60737246,130452.0,1.6496625900000002,0.0,0.0,1623230.88,1.6083105108554636,0.98,3.5740233574565856,2.1777777777777776
2002,2003,4,full,4334336.0,7099843.180548,1.638046330637034,4334336.0,1.63804633,0.0,0.0,0.0,0.0,1655386.71,1.638046330637034,0.96,3.640102956971187,2.1333333333333333
2002,2003,5,full,2248713.0,3780259.24172,1.6810767944686582,2248713.0,1.68107679,0.0,0.0,0.0,0.0,1627196.48,1.6810767944686582,1.01,3.7357262099303514,2.2444444444444445
2002,2003,6,full,990712.0,1693392.040346,1.7092677189193228,990712.0,1.70926772,0.0,0.0,0.0,0.0,1490377.43,1.7092677189193228,1.11,3.798372708709606,2.466666666666667
2002,2003,7,full,443875.0,796378.395,1.794150143621515,443875.0,1.79415014,0.0,0.0,0.0,0.0,1419099.67,1.794150143621515,1.21,3.987000319158922,2.6888888888888887
2002,2003,8,open,523801.0,809793.727306,1.5459950005937368,523801.0,1.545995,0.0,0.0,0.0,0.0,1397107.96,1.5459950005937368,1.22,3.4355444457638598,2.711111111111111
2002,2002,9,full,21633880.0,34571848.120454,1.598041965678556,21633880.0,1.59804197,0.0,0.0,0.0,0.0,1635496.95,1.598041965678556,0.84,3.551204368174569,1.8666666666666665
2002,2002,10,full,20791967.0,32274081.278831,1.5522380003215184,15241354.0,1.5226388100000001,5550613.0,1.63351401,0.0,0.0,1643007.81,1.5522380003215184,0.96,3.449417778492263,2.1333333333333333
2002,2002,11,full,10525017.0,16195513.487811,1.5387636416939754,9547963.0,1.53011354,977054.0,1.62329411,0.0,0.0,1646897.27,1.5387636416939754,0.91,3.4194747593199453,2.022222222222222
2002,2002,12,full,7537727.0,12183541.85329,1.6163416177436516,7512051.0,1.61628781,25676.0,1.63208391,0.0,0.0,1603893.62,1.6163416177436516,0.96,3.591870261652559,2.1333333333333333
2003,2004,1,full,3439092.0,9360152.84588,2.7216930648787527,3437242.0,2.72183255,1850.0,2.46253838,0.0,0.0,1428461.19,2.7216930648787527,1.91,6.048206810841672,4.2444444444444445
2003,2004,2,full,3195779.0,8375675.160321,2.6208555598872763,3195202.0,2.6208115899999997,577.0,2.86431773,0.0,0.0,1346469.0,2.6208555598872763,2.07,5.824123466416169,4.6
2003,2004,3,full,3507864.0,9001247.559715,2.5660195377343595,3505897.0,2.56584783,1967.0,2.87205986,0.0,0.0,1325334.55,2.5660195377343595,1.95,5.702265639409688,4.333333333333333
2003,2004,4,full,3009331.0,8445370.095789,2.8063945427701373,3009304.0,2.80639606,27.0,2.6375,0.0,0.0,1317008.58,2.8063945427701373,1.99,6.236432317266972,4.4222222222222225
2003,2004,5,full,3130193.0,12528324.481496,4.002412784609767,3130108.0,4.00245683,85.0,2.3805,0.0,0.0,1349905.0,4.002412784609767,2.04,8.894250632466148,4.533333333333333
2003,2004,6,full,2601977.0,11188508.663188,4.300002906708245,2601977.0,4.30000291,0.0,0.0,0.0,0.0,1499563.16,4.300002906708245,2.41,9.55556201490721,5.355555555555556
2003,2004,7,full,730282.0,3093697.429164,4.236305193286976,730282.0,4.23630519,0.0,0.0,0.0,0.0,1488483.53,4.236305193286976,2.84,9.414011540637725,6.311111111111111
